id,irsz,varos,utca,hsz
,3620,Felsőnyárád,Köztársaság,65
,3039,Alsóberecki,Tarjáni,21
,3094,Hejőbába,Rét,23
,3485,Sóstófalva,Apród,51
,3937,Lénárddaróc,Hunyadi Mátyás,50
,3732,Rakacaszend,Kóczos,92
,3396,Vámosújfalu,Hegytető,65
,3664,Olaszliszka,Horváth Mihály,72
,3706,Tiszaújváros,Bem József,11
,3160,Hercegkút,József Attila,11
,3684,Teresztenye,Balassi Bálint,1
,3597,Mályinka,Tüzér,56
,3733,Perkupa,Dobó István,28
,3166,Szuhogy,Kandó Kálmán,93
,3722,Sátoraljaújhely,Veres Péter,63
,3386,Hangony,Sóderos,3
,3007,Pácin,Buzogány,20
,3485,Bekecs,Kövestéri,118
,3518,Sajóhídvég,Kóczos,45
,3333,Korlát,Majtényi,85
,3043,Tornyosnémeti,Vas Gereben,90
,3089,Felsődobsza,Major,93
,3987,Tarcal,Strázsahegyi,73
,3750,Gesztely,Mikes,51
,3758,Teresztenye,Kövestéri,20
,3677,Irota,Ferencesek,81
,3853,Abaújvár,Ősz,102
,3378,Ládbesenyő,Csók István,40
,3752,Sajóivánka,Tüzér,33
,3381,Sajóecseg,Nagy Lajos király,39
,3843,Borsodszentgyörgy,Csók István,7
,3259,Sajónémeti,Batthyány,99
,3911,Sajómercse,Harmónia,75
,3250,Tiszakarád,Fűzfa,13
,3267,Bózsva,Lukács Pelbárt,93
,3458,Emőd,Knézich Károly,66
,3416,Mezőkeresztes,Domb,3
,3606,Becskeháza,Viola,52
,3974,Ónod,Balassi Bálint,78
,3325,Bekecs,Új,78
,3458,Sajópetri,Csokonai,51
,3001,Harsány,Tóth Árpád,80
,3678,Tiszapalkonya,Madách,28
,3672,Abaújszolnok,Kőműves,37
,3438,Hernádvécse,Benczúr Gyula,76
,3446,Megyaszó,Hatvany Lajos,41
,3836,Taktaharkány,Damjanich,8
,3558,Szin,Veres Péter,90
,3749,Sárazsadány,Hárstelepi,78
,3513,Hejőkürt,Attila,15
,3176,Tiszatarján,Temető,109
,3077,Kenézlő,Rózsa,6
,3001,Teresztenye,Gódor Kálmán,58
,3949,Felsőgagy,Wesselényi,43
,3242,Kishuta,Kosztolányi Dezső,105
,3256,Szerencs,Peresi,38
,3776,Vilyvitány,Tabán,15
,3069,Taktaharkány,Tüzér,39
,3452,Sajólád,Dézsmaszéki,98
,3986,Tornabarakony,Vak Bottyán,36
,3604,Kissikátor,Lehel,57
,3744,Forró,Zagyvaparti,92
,3636,Sajókeresztúr,Gábor Áron,106
,3051,Alacska,Delelő,39
,3042,Alsótelekes,Bajza József,71
,3151,Vámosújfalu,Pécsi Sándor ,88
,3411,Onga,Gáspár András,48
,3210,Muhi,Ősz,82
,3624,Mád,Knézich Károly,67
,3989,Hernádnémeti,Delelő,64
,3695,Négyes,Gedeon Béla,67
,3126,Hernádpetri,Viola,35
,3235,Füzér,Fűzfa,107
,3918,Kéked,Híd,34
,3601,Mikóháza,Damjanich,101
,3766,Jósvafő,Táncsics Mihály,78
,3136,Bükkmogyorósd,Sóderos,13
,3041,Rakaca,Zöld,103
,3038,Sajópálfala,Gárdonyi Géza,42
,3038,Bükkszentkereszt,Vereckei,46
,3565,Hernádkércs,Thököly,21
,3021,Abaújalpár,Klapka György,78
,3354,Mezőzombor,Kurta,30
,3964,Csokvaomány,Mártírok,85
,3930,Nyésta,Madách,115
,3492,Krasznokvajda,Csokonai,69
,3983,Ragály,Kopja,108
,3687,Gesztely,Bornemissza,99
,3733,Felsődobsza,Kinizsi Pál,94
,3736,Borsodnádasd,Ratkó József,3
,3407,Aszaló,Karinthy Frigyes,118
,3073,Lak,Benczúr Gyula,31
,3879,Cserépváralja,Kistelek,21
,3714,Legyesbénye,Újélet,109
,3446,Járdánháza,Barcsay Jenő,88
,3439,Gagyvendégi,Wesselényi,26
,3090,Kány,Harang,41
,3353,Rudabánya,Csatafi,56
,3356,Sóstófalva,Fürdő,33
,3013,Felsődobsza,Buzogány,55
,3760,Sajóörös,Tizeshonvéd,59
,3353,Bodrogkeresztúr,Esze Tamás,112
,3660,Boldva,Delelő,90
,3485,Edelény,Vasvári Pál,81
,3543,Mogyoróska,Kertész,15
,3775,Hejőkürt,Mohács,22
,3567,Zubogy,Erdei kör,84
,3808,Felsőregmec,Nagytelek,91
,3075,Köröm,Kosztolányi Dezső,9
,3201,Tállya,Kertész,94
,3845,Kondó,Pécsi Sándor ,92
,3461,Boldogkőváralja,Lőrinci,98
,3756,Tornanádaska,Háromház,64
,3140,Hét,Attila,119
,3146,Hernádpetri,Temető,82
,3309,Gagyvendégi,Temető,46
,3115,Litka,Csajkovszkij,10
,3397,Hercegkút,Iparos,88
,3845,Fáj,Hársfa,110
,3275,Hercegkút,Mártírok,69
,3892,Bódvarákó,Vereckei,47
,3449,Borsodszentgyörgy,Várkonyi Sándor,17
,3202,Bükkzsérc,Vitéz,55
,3613,Egerlövő,Kórház,12
,3308,Borsodnádasd,Kertész,12
,3348,Tiszalúc,Viola,103
,3971,Alacska,Dézsmaszéki,81
,3247,Monok,Czóbel Béla,65
,3197,Szuhafő,Béla,13
,3886,Berzék,Zöld,23
,3402,Szemere,Eötvös,104
,3508,Fulókércs,Hársfa,23
,3409,Sajóbábony,Kard,17
,3750,Gömörszőlős,Újvilág,53
