id,datum,penztargepId
,11/27/2016 13:4:57,117
,9/21/2019 13:7:54,1078
,11/4/2016 11:12:54,1169
,7/6/2020 12:56:36,118
,11/16/2017 14:35:49,1002
,1/13/2018 13:16:4,1507
,4/10/2017 14:27:57,1882
,5/16/2018 14:53:37,2330
,5/10/2015 8:36:22,520
,6/22/2019 10:45:25,14
,11/22/2017 14:23:25,466
,5/14/2014 15:6:8,971
,4/27/2019 9:16:30,774
,4/26/2018 9:33:28,1735
,2/8/2014 13:10:12,2351
,7/17/2016 8:58:35,2476
,10/26/2015 11:45:40,2261
,3/19/2016 12:38:0,281
,5/23/2018 10:19:16,243
,9/17/2019 10:11:1,220
,1/5/2016 10:41:18,2783
,10/11/2018 12:24:36,63
,7/15/2016 8:6:46,179
,2/17/2018 13:32:29,2966
,7/4/2014 12:37:2,1780
,4/15/2020 8:8:21,1193
,4/5/2014 16:54:5,2953
,1/18/2018 15:52:15,323
,3/3/2016 14:33:56,705
,3/9/2014 13:52:31,1007
,3/21/2019 9:45:12,2912
,11/23/2017 12:42:6,597
,8/15/2014 15:50:13,285
,5/25/2018 13:6:10,435
,10/1/2019 16:32:57,1773
,10/23/2018 11:23:21,157
,8/13/2018 13:47:24,2844
,10/25/2019 8:32:57,394
,3/26/2014 13:32:41,327
,3/18/2015 13:40:52,669
,2/27/2015 15:8:21,798
,7/22/2014 13:37:1,192
,2/14/2015 14:26:1,906
,9/10/2019 9:21:18,2006
,8/13/2017 9:58:22,433
,1/20/2019 8:5:11,2489
,1/20/2014 16:3:51,1866
,7/26/2017 8:14:58,2044
,2/5/2017 15:27:29,67
,10/3/2017 13:42:37,1845
,2/6/2014 10:25:29,2405
,1/11/2019 12:4:41,1892
,3/22/2014 11:35:3,189
,5/11/2015 10:5:42,1638
,9/13/2014 10:1:13,2875
,10/11/2017 13:51:54,2771
,10/2/2015 8:12:40,617
,7/9/2017 10:51:58,921
,8/24/2018 12:31:8,1055
,5/23/2017 10:39:2,2526
,6/3/2016 10:33:31,1272
,1/15/2019 12:45:15,1278
,11/8/2014 13:32:14,1344
,11/24/2020 8:55:24,2231
,11/24/2018 13:12:46,2818
,8/22/2019 15:52:51,2587
,5/22/2019 12:26:28,405
,8/25/2020 9:22:52,58
,2/20/2017 14:13:4,2679
,1/8/2016 14:57:23,1913
,8/26/2017 16:22:44,2350
,8/24/2016 15:25:16,1585
,8/16/2014 12:18:51,2672
,10/1/2015 10:50:55,2292
,5/13/2015 16:15:12,2140
,3/6/2014 10:16:50,2310
,6/20/2014 11:10:8,1875
,7/27/2016 11:56:2,891
,2/27/2020 8:45:40,2252
,3/7/2014 8:43:23,2008
,11/17/2017 13:16:3,2045
,5/1/2016 11:52:38,627
,8/8/2019 12:37:18,2974
,1/22/2018 14:2:51,1578
,10/25/2019 15:38:34,1320
,11/5/2019 9:52:3,739
,6/23/2014 14:18:36,126
,1/27/2018 9:57:4,1364
,4/8/2016 15:17:30,278
,9/13/2014 16:52:35,1720
,8/17/2014 16:22:14,2257
,9/27/2020 15:8:58,1643
,10/24/2019 9:13:22,2056
,7/25/2016 16:4:12,519
,6/10/2018 16:19:54,2115
,10/8/2015 16:33:39,2238
,4/9/2019 13:17:20,1565
,11/12/2014 10:41:9,1393
,6/8/2020 9:21:5,1905
,9/13/2017 16:18:3,564
,4/20/2018 8:49:15,1803
,2/18/2020 11:52:31,1527
,2/2/2019 15:12:28,2083
,10/20/2014 13:40:39,872
,11/27/2019 9:32:26,2213
,2/5/2017 8:12:46,538
,1/18/2017 13:57:22,1938
,1/17/2018 14:56:39,615
,9/21/2018 15:2:3,2216
,3/3/2019 13:55:55,284
,1/13/2014 15:52:19,615
,11/24/2019 10:27:12,2444
,3/5/2016 15:18:50,1387
,2/12/2017 8:58:17,1765
,2/2/2018 9:34:32,199
,9/25/2018 11:51:25,363
,2/3/2018 12:20:29,1021
,7/9/2015 11:42:54,2483
,9/22/2020 14:29:22,630
,9/15/2018 16:31:16,1798
,11/22/2016 14:45:48,2179
,2/17/2014 16:40:57,1759
,1/12/2015 15:16:55,2498
,2/3/2014 11:32:1,678
,1/13/2020 11:47:42,2374
,7/22/2015 14:26:18,426
,7/23/2015 10:23:26,2247
,10/13/2017 8:25:12,1871
,2/13/2015 15:42:33,2894
,3/27/2019 13:52:6,2620
,7/19/2014 10:11:3,464
,4/4/2019 13:39:31,200
,10/14/2015 15:46:29,1703
,2/9/2014 13:38:10,1406
,8/9/2014 12:6:41,2922
,7/22/2016 14:35:4,237
,1/22/2016 9:51:43,1263
,6/10/2017 12:8:12,1821
,9/18/2017 9:41:58,2083
,6/16/2020 11:37:20,501
,7/10/2014 8:6:14,1519
,2/1/2015 12:33:29,2229
,1/2/2018 15:8:33,1865
,10/1/2016 15:33:8,2712
,6/22/2019 13:11:49,823
,6/15/2014 9:7:34,2531
,4/18/2016 12:2:40,2974
,5/7/2015 13:25:38,10
,2/19/2016 10:40:13,38
,5/8/2019 9:39:3,1470
,6/1/2016 8:25:42,935
,6/23/2016 14:45:57,1799
,10/13/2020 9:24:19,482
